Code,Destination,Connect Cost(BRL),Included Seconds,Per Minute Cost(BRL),Initial Increment,Increment,Rate Group,Status,Created Date
55116,Movel,0.305,3,0.61,30,6,Padrao,Active,9/12/2017 18:35
55117,Movel,0.305,3,0.61,30,6,Padrao,Active,9/12/2017 18:35
55118,Movel,0.305,3,0.61,30,6,Padrao,Active,9/12/2017 18:35
55119,Movel,0.305,3,0.61,30,6,Padrao,Active,9/12/2017 18:35
55126,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55127,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55128,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55129,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55136,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55137,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55138,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55139,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55146,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55147,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55148,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55149,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55156,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55157,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55158,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55159,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55166,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55167,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55168,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55169,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55176,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55177,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55178,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55179,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55186,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55187,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55188,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55189,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55196,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55197,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55198,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55199,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55206,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55207,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55208,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55209,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55216,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55217,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55218,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55219,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55226,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55227,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55228,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55229,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55236,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55237,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55238,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55239,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55246,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55247,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55248,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55249,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55256,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55257,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55258,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55259,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55266,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55267,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55268,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55269,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55276,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55277,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55278,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55279,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55286,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55287,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55288,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55289,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55296,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55297,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55298,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55299,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55306,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55307,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55308,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55309,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55316,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55317,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55318,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55319,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55326,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55327,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55328,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55329,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55336,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55337,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55338,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55339,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55346,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55347,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55348,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55349,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55356,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55357,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55358,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55359,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55366,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55367,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55368,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55369,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55376,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55377,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55378,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55379,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55386,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55387,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55388,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55389,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55396,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55397,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55398,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55399,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55406,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55407,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55408,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55409,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55416,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55417,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55418,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55419,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55426,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55427,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55428,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55429,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55436,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55437,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55438,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55439,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55446,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55447,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55448,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55449,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55456,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55457,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55458,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55459,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55466,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55467,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55468,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55469,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55476,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55477,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55478,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55479,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55486,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55487,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55488,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55489,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55496,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55497,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55498,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55499,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55506,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55507,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55508,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55509,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55516,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55517,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55518,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55519,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55526,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55527,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55528,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55529,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55536,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55537,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55538,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55539,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55546,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55547,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55548,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55549,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55556,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55557,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55558,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55559,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55566,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55567,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55568,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55569,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55576,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55577,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55578,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55579,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55586,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55587,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55588,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55589,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55596,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55597,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55598,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55599,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55606,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55607,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55608,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55609,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55616,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55617,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55618,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55619,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55626,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55627,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55628,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55629,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55636,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55637,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55638,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55639,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55646,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55647,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55648,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55649,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55656,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55657,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55658,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55659,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55666,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55667,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55668,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55669,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55676,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55677,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55678,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55679,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55686,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55687,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55688,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55689,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55696,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55697,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55698,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55699,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55706,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55707,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55708,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55709,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55716,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55717,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55718,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55719,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55726,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55727,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55728,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55729,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55736,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55737,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55738,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55739,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55746,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55747,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55748,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55749,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55756,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55757,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55758,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55759,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55766,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55767,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55768,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55769,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55776,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55777,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55778,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55779,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55786,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55787,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55788,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55789,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55796,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55797,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55798,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55799,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55806,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55807,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55808,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55809,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55816,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
55817,Movel,0.4,3,0.8,30,6,Padrao,Active,9/12/2017 18:35
